,Department
0,research & development
1,unknow
2,research & development
3,research & development
4,sales
5,research & development
6,sales
7,sales
8,unknow
9,research & development
10,research & development
11,research & development
12,research & development
13,research & development
14,research & development
15,unknow
16,research & development
17,unknow
18,research & development
19,research & development
20,research & development
21,research & development
22,research & development
23,unknow
24,sales
25,research & development
26,unknow
27,research & development
28,research & development
29,sales
30,sales
31,research & development
32,unknow
33,sales
34,research & development
35,sales
36,unknow
37,research & development
38,sales
39,sales
40,research & development
41,research & development
42,unknow
43,research & development
44,research & development
45,sales
46,research & development
47,unknow
48,research & development
49,sales
50,research & development
51,unknow
52,sales
53,unknow
54,research & development
55,sales
56,research & development
57,research & development
58,sales
59,sales
60,research & development
61,research & development
62,research & development
63,research & development
64,research & development
65,research & development
66,sales
67,research & development
68,research & development
69,research & development
70,research & development
71,research & development
72,research & development
73,research & development
74,research & development
75,research & development
76,research & development
77,research & development
78,research & development
79,sales
80,unknow
81,research & development
82,sales
83,sales
84,unknow
85,unknow
86,research & development
87,research & development
88,research & development
89,research & development
90,research & development
91,research & development
92,research & development
93,research & development
94,research & development
95,sales
96,research & development
97,research & development
98,unknow
99,unknow
100,sales
101,research & development
102,research & development
103,human resources
104,research & development
105,research & development
106,sales
107,research & development
108,research & development
109,human resources
110,research & development
111,sales
112,research & development
113,research & development
114,research & development
115,research & development
116,sales
117,research & development
118,unknow
119,research & development
120,research & development
121,research & development
122,sales
123,research & development
124,sales
125,sales
126,unknow
127,sales
128,research & development
129,research & development
130,research & development
131,research & development
132,research & development
133,research & development
134,research & development
135,research & development
136,sales
137,research & development
138,sales
139,research & development
140,sales
141,research & development
142,research & development
143,research & development
144,research & development
145,unknow
146,research & development
147,unknow
148,human resources
149,unknow
150,unknow
151,unknow
152,research & development
153,research & development
154,human resources
155,sales
156,research & development
157,research & development
158,sales
159,unknow
160,sales
161,research & development
162,research & development
163,sales
164,research & development
165,sales
166,unknow
167,sales
168,research & development
169,unknow
170,research & development
171,research & development
172,research & development
173,sales
174,unknow
175,sales
176,research & development
177,sales
178,research & development
179,research & development
180,sales
181,sales
182,sales
183,sales
184,sales
185,research & development
186,unknow
187,unknow
188,sales
189,research & development
190,research & development
191,sales
192,research & development
193,research & development
194,sales
195,research & development
196,research & development
197,unknow
198,unknow
199,sales
200,research & development
201,research & development
202,research & development
203,research & development
204,research & development
205,sales
206,research & development
207,sales
208,research & development
209,sales
210,research & development
211,sales
212,research & development
213,unknow
214,unknow
215,research & development
216,research & development
217,sales
218,sales
219,research & development
220,research & development
221,sales
222,research & development
223,research & development
224,sales
225,unknow
226,research & development
227,sales
228,research & development
229,research & development
230,research & development
231,research & development
232,research & development
233,research & development
234,research & development
235,research & development
236,research & development
237,sales
238,sales
239,research & development
240,research & development
241,research & development
242,research & development
243,sales
244,research & development
245,unknow
246,research & development
247,research & development
248,research & development
249,sales
250,research & development
251,research & development
252,sales
253,research & development
254,research & development
255,sales
256,research & development
257,sales
258,sales
259,sales
260,research & development
261,research & development
262,sales
263,research & development
264,research & development
265,research & development
266,research & development
267,research & development
268,sales
269,research & development
270,research & development
271,sales
272,research & development
273,sales
274,research & development
275,sales
276,sales
277,sales
278,human resources
279,sales
280,research & development
281,sales
282,research & development
283,research & development
284,research & development
285,research & development
286,research & development
287,research & development
288,research & development
289,research & development
290,sales
291,sales
292,sales
293,research & development
294,unknow
295,research & development
296,sales
297,unknow
298,research & development
299,unknow
300,unknow
301,sales
302,research & development
303,sales
304,sales
305,research & development
306,sales
307,research & development
308,sales
309,research & development
310,research & development
311,sales
312,sales
313,research & development
314,sales
315,research & development
316,sales
317,sales
318,research & development
319,sales
320,sales
321,research & development
322,research & development
323,research & development
324,sales
325,sales
326,human resources
327,research & development
328,sales
329,sales
330,research & development
331,sales
332,research & development
333,human resources
334,sales
335,research & development
336,research & development
337,research & development
338,sales
339,research & development
340,research & development
341,research & development
342,sales
343,research & development
344,unknow
345,research & development
346,research & development
347,sales
348,research & development
349,sales
350,sales
351,research & development
352,research & development
353,research & development
354,unknow
355,research & development
356,research & development
357,sales
358,sales
359,research & development
360,research & development
361,research & development
362,sales
363,sales
364,research & development
365,research & development
366,sales
367,research & development
368,sales
369,sales
370,research & development
371,research & development
372,research & development
373,research & development
374,research & development
375,sales
376,research & development
377,sales
378,sales
379,unknow
380,research & development
381,research & development
382,sales
383,research & development
384,research & development
385,sales
386,research & development
387,research & development
388,research & development
389,research & development
390,research & development
391,research & development
392,research & development
393,research & development
394,research & development
395,sales
396,sales
397,research & development
398,research & development
399,sales
400,research & development
401,research & development
402,research & development
403,research & development
404,research & development
405,research & development
406,sales
407,research & development
408,research & development
409,sales
410,research & development
411,sales
412,research & development
413,research & development
414,sales
415,sales
416,research & development
417,sales
418,research & development
419,research & development
420,unknow
421,research & development
422,research & development
423,research & development
424,research & development
425,research & development
426,sales
427,sales
428,research & development
429,research & development
430,sales
431,research & development
432,research & development
433,human resources
434,sales
435,research & development
436,research & development
437,research & development
438,sales
439,research & development
440,research & development
441,research & development
442,research & development
443,human resources
444,research & development
445,unknow
446,sales
447,research & development
448,research & development
449,sales
450,research & development
451,research & development
452,research & development
453,sales
454,sales
455,research & development
456,human resources
457,sales
458,sales
459,research & development
460,research & development
461,research & development
462,sales
463,sales
464,sales
465,research & development
466,sales
467,research & development
468,research & development
469,sales
470,research & development
471,sales
472,research & development
473,sales
474,sales
475,research & development
476,research & development
477,research & development
478,research & development
479,research & development
480,sales
481,research & development
482,sales
483,sales
484,research & development
485,research & development
486,research & development
487,sales
488,research & development
489,research & development
490,research & development
491,research & development
492,research & development
493,unknow
494,research & development
495,unknow
496,research & development
497,unknow
498,unknow
499,sales
500,research & development
501,research & development
502,research & development
503,research & development
504,research & development
505,human resources
506,unknow
507,research & development
508,human resources
509,human resources
510,research & development
511,research & development
512,research & development
513,research & development
514,unknow
515,sales
516,research & development
517,research & development
518,sales
519,research & development
520,unknow
521,sales
522,research & development
523,sales
524,research & development
525,research & development
526,research & development
527,research & development
528,research & development
529,sales
530,research & development
531,sales
532,research & development
533,sales
534,research & development
535,research & development
536,unknow
537,research & development
538,sales
539,sales
540,sales
541,research & development
542,research & development
543,research & development
544,research & development
545,research & development
546,research & development
547,sales
548,research & development
